alinge[V][Intr][Ind][3Sg]	alinguq
kaig[V][Intr][Ind][1Pl]	kaigtukut
kaig[V][Intr][Ind][1Du]	kaigtukuk
kaig[V][Intr][Ind][2Sg]	kaigtuten
kaig[V][Intr][Ind][2Pl]	kaigtuci
kaig[V][Intr][Ind][2Du]	kaigtutek
kuimar[V][Intr][Ind][3Sg]	kuimartuq
kuimar[V][Intr][Ind][3Pl]	kuimartut
kuimar[V][Intr][Ind][3Du]	kuimartuk
kuimar[V][Intr][Ind][1Sg]	kuimartua
kuimar[V][Intr][Ind][1Pl]	kuimartukut
kuimar[V][Intr][Ind][1Du]	kuimartukuk
kuimar[V][Intr][Ind][2Sg]	kuimartuten
kuimar[V][Intr][Ind][2Pl]	kuimartuci
kuimar[V][Intr][Ind][2Du]	kuimartutek
kuuvviar[V][Intr][Ind][3Sg]	kuuvviartuq
kuuvviar[V][Intr][Ind][3Pl]	kuuvviartut
kuuvviar[V][Intr][Ind][3Du]	kuuvviartuk
kuuvviar[V][Intr][Ind][1Sg]	kuuvviartua
kuuvviar[V][Intr][Ind][1Pl]	kuuvviartukut
kuuvviar[V][Intr][Ind][1Du]	kuuvviartukuk
kuuvviar[V][Intr][Ind][2Sg]	kuuvviartuten
kuuvviar[V][Intr][Ind][2Pl]	kuuvviartuci
kuuvviar[V][Intr][Ind][2Du]	kuuvviartutek
naulluu[V][Intr][Ind][3Sg]	naulluuguq
naulluu[V][Intr][Ind][3Pl]	naulluugut
naulluu[V][Intr][Ind][3Du]	naulluuguk
naulluu[V][Intr][Ind][1Sg]	naulluugua
naulluu[V][Intr][Ind][1Pl]	naulluugukut
naulluu[V][Intr][Ind][1Du]	naulluugukuk
naulluu[V][Intr][Ind][2Sg]	naulluuguten
naulluu[V][Intr][Ind][2Pl]	naulluuguci
naulluu[V][Intr][Ind][2Du]	naulluugutek
nere[V][Intr][Ind][3Sg]	ner'uq
nere[V][Intr][Ind][3Pl]	ner'ut
nere[V][Intr][Ind][3Du]	ner'uk
nere[V][Intr][Ind][1Sg]	nerua
nere[V][Intr][Ind][1Pl]	ner'ukut
nere[V][Intr][Ind][1Du]	ner'ukuk
nere[V][Intr][Ind][2Sg]	ner'uten
nere[V][Intr][Ind][2Pl]	ner'uci
nere[V][Intr][Ind][2Du]	ner'utek
pissur[V][Intr][Ind][3Sg]	pissurtuq
pissur[V][Intr][Ind][3Pl]	pissurtut
pissur[V][Intr][Ind][3Du]	pissurtuk
pissur[V][Intr][Ind][1Sg]	pissurtua
pissur[V][Intr][Ind][1Pl]	pissurtukut
pissur[V][Intr][Ind][1Du]	pissurtukuk
pissur[V][Intr][Ind][2Sg]	pissurtuten
pissur[V][Intr][Ind][2Pl]	pissurtuci
pissur[V][Intr][Ind][2Du]	pissurtutek
qalarte[V][Intr][Ind][3Sg]	qalartuq
qalarte[V][Intr][Ind][3Pl]	qalartut
qalarte[V][Intr][Ind][3Du]	qalartuk
qalarte[V][Intr][Ind][1Sg]	qalartua
qalarte[V][Intr][Ind][1Pl]	qalartukut
qalarte[V][Intr][Ind][1Du]	qalartukuk
qalarte[V][Intr][Ind][2Sg]	qalartuten
qalarte[V][Intr][Ind][2Pl]	qalartuci
qalarte[V][Intr][Ind][2Du]	qalartutek
qavar[V][Intr][Ind][3Sg]	qavartuq
qavar[V][Intr][Ind][3Pl]	qavartut
qavar[V][Intr][Ind][3Du]	qavartuk
qavar[V][Intr][Ind][1Sg]	qavartua
qavar[V][Intr][Ind][1Pl]	qavartukut
qavar[V][Intr][Ind][1Du]	qavartukuk
qavar[V][Intr][Ind][2Sg]	qavartuten
qavar[V][Intr][Ind][2Pl]	qavartuci
qavar[V][Intr][Ind][2Du]	qavartutek
qia[V][Intr][Ind][3Sg]	qiaguq
qia[V][Intr][Ind][3Pl]	qiagut
qia[V][Intr][Ind][3Du]	qiaguk
qia[V][Intr][Ind][1Sg]	qiagua
qia[V][Intr][Ind][1Pl]	qiagukut
qia[V][Intr][Ind][1Du]	qiagukuk
qia[V][Intr][Ind][2Sg]	qiaguten
qia[V][Intr][Ind][2Pl]	qiaguci
qia[V][Intr][Ind][2Du]	qiagutek
tai[V][Intr][Ind][3Sg]	taiguq
tai[V][Intr][Ind][3Pl]	taigut
tai[V][Intr][Ind][3Du]	taiguk
tai[V][Intr][Ind][1Sg]	taigua
tai[V][Intr][Ind][1Pl]	taigukut
tai[V][Intr][Ind][1Du]	taigukuk
tai[V][Intr][Ind][2Sg]	taiguten
tai[V][Intr][Ind][2Pl]	taiguci
tai[V][Intr][Ind][2Du]	taigutek
tuqu[V][Intr][Ind][3Sg]	tuquuq
tuqu[V][Intr][Ind][3Pl]	tuquut
tuqu[V][Intr][Ind][3Du]	tuquuk
tuqu[V][Intr][Ind][1Sg]	tuquunga
tuqu[V][Intr][Ind][1Pl]	tuquukut
tuqu[V][Intr][Ind][1Du]	tuquukuk
tuqu[V][Intr][Ind][2Sg]	tuquuten
tuqu[V][Intr][Ind][2Pl]	tuquuci
tuqu[V][Intr][Ind][2Du]	tuquutek
yurar[V][Intr][Ind][3Sg]	yurartuq
yurar[V][Intr][Ind][3Pl]	yurartut
yurar[V][Intr][Ind][3Du]	yurartuk
yurar[V][Intr][Ind][1Sg]	yurartua
yurar[V][Intr][Ind][1Pl]	yurartukut
yurar[V][Intr][Ind][1Du]	yurartukuk
yurar[V][Intr][Ind][2Sg]	yurartuten
yurar[V][Intr][Ind][2Pl]	yurartuci
yurar[V][Intr][Ind][2Du]	yurartutek
